Sales_mean,Quantity_mean,Profit_mean,Sales_sum,Quantity_sum,Profit_sum
210.3165,841.266,5.5,22,9.419850000000006,37.67940000000002
284.097,568.194,3.5,7,50.35529999999999,100.71059999999999
667.2944,3336.4719999999998,5.0,25,57.33822000000002,286.6911000000001
207.68026666666668,3115.204,4.6,69,20.752959999999987,311.2943999999998
183.79199999999997,2389.296,3.6923076923076925,48,3.4238076923076926,44.5095
24.752307692307696,321.78000000000003,3.5384615384615383,46,3.5692615384615385,46.4004
199.0098,1990.0980000000002,4.4,44,51.28312999999999,512.8312999999999
220.4948333333333,1322.9689999999998,3.3333333333333335,20,28.637549999999987,171.8252999999999
104.5868,522.934,2.4,12,19.491759999999992,97.45879999999997
117.68571428571428,823.8,3.0,21,-7.849000000000003,-54.94300000000002
141.23600000000005,706.1800000000002,2.6,13,43.81462,219.07309999999998
376.866,376.866,3.0,3,-213.55740000000006,-213.55740000000006
134.5055,538.022,4.75,19,8.108399999999994,32.43359999999998
106.74545454545455,1174.2,3.0,33,17.811845454545438,195.93029999999982
451.1262857142857,6315.768,3.5714285714285716,50,67.19103571428569,940.6744999999996
47.92933333333334,143.788,3.6666666666666665,11,-6.706166666666667,-20.1185
83.27400000000002,666.1920000000001,3.25,26,21.152487500000003,169.21990000000002
146.964,1028.748,3.4285714285714284,24,-10.464257142857145,-73.24980000000001
219.65550000000002,1757.2440000000001,3.875,31,39.544587500000006,316.35670000000005
99.8815,799.052,3.625,29,12.401399999999985,99.21119999999988
286.99133333333333,2582.922,3.7777777777777777,34,51.19588888888888,460.7629999999999
289.86244444444446,2608.762,5.0,45,63.186199999999985,568.6757999999999
91.61866666666667,274.856,3.6666666666666665,11,12.533166666666657,37.59949999999997
232.2275,1393.365,3.3333333333333335,20,43.64843333333332,261.89059999999995
451.022,902.044,4.0,8,108.7196,217.4392
282.54800000000006,847.6440000000002,3.0,9,19.883166666666657,59.649499999999975
1045.6226666666669,3136.8680000000004,3.3333333333333335,10,321.9523,965.8568999999999
417.749,1253.247,5.0,15,-69.2218,-207.6654
100.08099999999997,600.4859999999999,5.166666666666667,31,0.7248833333333371,4.349300000000023
130.6026666666667,783.6160000000001,4.166666666666667,25,10.873333333333326,65.23999999999995
89.67937500000001,717.4350000000001,2.875,23,10.521200000000002,84.16960000000002
129.71200000000002,648.5600000000001,2.6,13,1.2553199999999944,6.276599999999972
149.44799999999998,448.34399999999994,3.6666666666666665,11,18.32599999999999,54.977999999999966
380.86400000000003,380.86400000000003,8.0,8,38.086400000000026,38.086400000000026
94.60938461538461,1229.922,4.384615384615385,57,16.574499999999993,215.46849999999992
61.303333333333335,183.91,4.0,12,13.271666666666663,39.81499999999999
66.8725,534.98,4.25,34,16.130025,129.0402
163.50707692307694,2125.592,2.8461538461538463,37,28.076907692307692,364.9998
89.84160000000001,1796.8320000000003,3.7,74,15.961399999999998,319.22799999999995
56.4154,282.077,3.0,15,17.768739999999998,88.84369999999998
389.69000000000005,2338.1400000000003,2.6666666666666665,16,3.210799999999979,19.264799999999873
152.60875000000001,1220.8700000000001,4.75,38,49.47515,395.8012
162.15426666666664,2432.314,3.8,57,32.87648666666667,493.14730000000003
226.63337499999997,1813.0669999999998,2.875,23,10.658912499999992,85.27129999999994
114.4828,1144.828,3.7,37,27.615110000000005,276.15110000000004
442.68919999999997,4426.892,4.3,43,-50.41235999999998,-504.1235999999998
137.6916,688.458,5.2,26,32.34484,161.7242
353.27700000000004,1413.1080000000002,3.5,14,-70.87895,-283.5158
400.212,800.424,2.0,4,80.97659999999998,161.95319999999995
150.12133333333333,900.728,3.6666666666666665,22,13.538183333333327,81.22909999999996
256.2866666666667,1537.72,2.6666666666666665,16,15.745033333333339,94.47020000000003
227.11520000000002,1135.576,5.8,29,5.887979999999985,29.439899999999923
235.16428571428574,1646.15,2.857142857142857,20,48.904999999999994,342.335
70.88,70.88,2.0,2,33.313599999999994,33.313599999999994
39.7025,158.81,3.5,14,15.8364,63.3456
32.56,65.12,3.5,7,10.581999999999999,21.163999999999998
138.45333333333335,415.36,6.333333333333333,19,53.74,161.22
162.904,651.616,4.0,16,20.322899999999983,81.29159999999993
80.957,323.828,2.75,11,9.627050000000004,38.508200000000016
16.0225,64.09,3.5,14,-0.8515499999999989,-3.4061999999999957
604.032,2416.128,5.0,20,51.818774999999995,207.27509999999998
125.16856250000004,1001.3485000000003,4.625,37,-15.655437500000014,-125.24350000000011
409.3936,2046.9679999999998,4.2,21,47.531239999999976,237.65619999999987
165.51657142857144,1158.616,3.2857142857142856,23,2.1219714285714266,14.853799999999985
135.19333333333333,405.58,1.6666666666666667,5,-58.62146666666667,-175.86440000000002
121.92054545454545,1341.126,3.909090909090909,43,23.59371818181819,259.5309000000001
52.30733333333333,156.922,3.3333333333333335,10,1.3605333333333316,4.081599999999995
113.09800000000003,565.4900000000001,3.6,18,18.129120000000007,90.64560000000003
320.93,1283.72,5.75,23,-56.59800000000002,-226.39200000000008
36.715,73.43,5.5,11,11.650549999999997,23.301099999999995
573.174,573.174,7.0,7,63.68599999999998,63.68599999999998
11.876,23.752,2.5,5,1.2159999999999993,2.4319999999999986
165.02325,1320.186,4.75,38,45.08582500000001,360.68660000000006
343.8748571428572,4814.2480000000005,3.5,49,25.488728571428577,356.8422000000001
198.7995555555556,1789.1960000000004,2.5555555555555554,23,18.705855555555555,168.3527
272.4258333333333,3269.1099999999997,5.083333333333333,61,-4.792224999999998,-57.50669999999998
101.52913333333333,609.1748,5.666666666666667,34,8.410183333333324,50.461099999999945
128.96566666666666,1934.485,4.066666666666666,61,-10.192886666666675,-152.89330000000012
101.14439999999998,1517.1659999999997,3.066666666666667,46,24.92827999999999,373.92419999999987
445.3878181818182,4899.2660000000005,3.0,33,120.33882727272724,1323.7270999999996
499.81866666666673,2998.9120000000003,3.1666666666666665,19,151.06945,906.4166999999999
164.35600000000002,2300.9840000000004,4.071428571428571,57,-45.1529785714286,-632.1417000000004
211.9416818181818,4662.717,4.090909090909091,90,25.587618181818172,562.9275999999998
88.65046153846153,2304.912,3.769230769230769,98,17.543838461538463,456.1398000000001
189.0761,3781.522,3.4,68,35.29780499999998,705.9560999999997
209.4124615384615,2722.3619999999996,3.4615384615384617,45,15.542307692307682,202.04999999999987
332.3663733333333,4985.495599999999,3.6666666666666665,55,-0.7403400000000109,-11.105100000000164
92.8132,928.132,3.7,37,9.029639999999997,90.29639999999998
118.256,946.048,3.125,25,26.296787499999994,210.37429999999995
113.00580000000002,1130.0580000000002,3.8,38,-8.22118000000001,-82.2118000000001
154.32022222222224,2777.764,3.0,54,-4.628422222222222,-83.3116
207.635,830.54,4.75,19,35.75674999999999,143.02699999999996
212.70525,1701.642,3.25,26,98.57610000000001,788.6088000000001
458.7607272727273,5046.368,4.0,44,90.30038181818178,993.3041999999995
246.82453333333333,3702.368,4.0,60,76.97623333333333,1154.6435
236.34133333333332,709.024,1.6666666666666667,5,-17.229866666666673,-51.68960000000002
249.86340000000004,2498.6340000000005,3.7,37,53.21419999999999,532.1419999999999
460.76533333333333,2764.592,3.8333333333333335,23,129.2408333333333,775.4449999999999
219.38000000000002,4168.22,3.263157894736842,62,17.76688421052631,337.5707999999999
168.28030769230767,2187.644,3.5384615384615383,46,47.881846153846155,622.464
105.15700000000002,1261.8840000000002,3.6666666666666665,44,36.40090833333333,436.8108999999999
187.26440000000002,936.3220000000001,2.8,14,38.74461999999999,193.72309999999996
48.9031875,782.451,4.0,64,-39.87955625000001,-638.0729000000001
184.0711428571429,1288.4980000000003,3.7142857142857144,26,5.515485714285703,38.60839999999992
153.12818181818184,1684.4100000000003,4.363636363636363,48,37.09843636363637,408.0828
86.01480000000001,860.1480000000001,3.8,38,-2.191020000000003,-21.91020000000003
153.44514285714286,2148.232,3.9285714285714284,55,-15.970242857142866,-223.58340000000013
158.91093478260868,3654.9514999999997,3.260869565217391,75,2.786056521739116,64.07929999999968
65.0882,325.44100000000003,3.6,18,9.015259999999998,45.07629999999999
323.65148,3236.5148,4.1,41,6.599080000000005,65.99080000000005
291.83599999999996,583.6719999999999,6.0,12,-3.388299999999992,-6.776599999999984
330.588,330.588,1.0,1,-115.70580000000004,-115.70580000000004
28.4604,142.302,4.4,22,7.3286,36.643
207.47844444444448,1867.3060000000003,3.7777777777777777,34,-92.81190000000001,-835.3071000000001
896.4157142857144,6274.910000000001,3.857142857142857,27,397.7061142857143,2783.9428000000003
2773.387428571428,19413.711999999996,3.2857142857142856,23,1257.3245571428572,8801.2719
4.928000000000001,4.928000000000001,2.0,2,1.7247999999999997,1.7247999999999997
148.4426666666667,445.3280000000001,6.666666666666667,20,-6.016266666666664,-18.048799999999993
44.76833333333334,268.61,2.1666666666666665,13,-34.62015000000001,-207.72090000000006
207.49200000000002,414.98400000000004,3.5,7,-29.495100000000015,-58.99020000000003
49.4782,247.39100000000002,3.2,16,-7.854160000000002,-39.27080000000001
29.296,117.184,3.75,15,2.2117999999999975,8.84719999999999
376.20500000000004,752.4100000000001,4.0,8,-230.60000000000005,-461.2000000000001
460.2966666666667,1380.89,4.0,12,119.31096666666667,357.9329
174.48369230769228,2268.2879999999996,4.3076923076923075,56,39.13093846153844,508.7021999999998
84.72111111111111,1524.98,3.0,54,26.20422222222222,471.676
291.4638823529412,4954.886,4.470588235294118,76,102.38044705882353,1740.4676000000002
90.38933333333334,542.336,3.5,21,2.8741999999999934,17.24519999999996
7.151999999999999,7.151999999999999,3.0,3,0.7152000000000003,0.7152000000000003
73.70457142857143,515.932,4.428571428571429,31,17.636699999999998,123.45689999999999
215.8853333333333,647.656,4.333333333333333,13,-0.9661333333333341,-2.8984000000000023
529.8301818181818,5828.1320000000005,4.363636363636363,48,141.7164818181818,1558.8812999999998
145.57966666666667,873.4780000000001,3.6666666666666665,22,-1.4992333333333352,-8.99540000000001
254.33954545454546,2797.735,3.8181818181818183,42,36.1282,397.41020000000003
110.1736,550.8679999999999,6.0,30,45.36676,226.8338
126.51914285714285,885.634,5.285714285714286,37,24.763071428571426,173.34149999999997
142.116,710.58,2.8,14,26.6846,133.423
33.292,199.752,3.5,21,2.6142500000000006,15.685500000000003
201.05314285714286,1407.372,4.142857142857143,29,20.0765142857143,140.5356000000001
183.2015,1465.612,4.625,37,44.023937499999995,352.19149999999996
240.73172727272728,2648.049,3.5454545454545454,39,5.533927272727283,60.87320000000011
325.32250000000005,4554.515,4.285714285714286,60,19.069499999999984,266.9729999999998
208.3835,2083.835,3.3,33,28.743999999999993,287.43999999999994
127.16420000000002,2543.2840000000006,3.55,71,25.235519999999998,504.71039999999994
184.16594545454547,4051.6508000000003,3.4545454545454546,76,1.072531818181816,23.59569999999995
75.74619999999999,757.4619999999999,3.5,35,16.142059999999997,161.42059999999998
340.5266666666666,1021.5799999999998,2.3333333333333335,7,90.39453333333331,271.18359999999996
192.94675000000004,3087.1480000000006,3.6875,59,22.864424999999997,365.83079999999995
199.95960000000002,1999.5960000000002,4.3,43,64.42931999999999,644.2932
160.8558823529412,2734.55,4.0,68,32.2135,547.6295
189.19400000000002,2648.7160000000003,3.7857142857142856,53,2.9659999999999873,41.52399999999982
263.21276190476186,5527.467999999999,3.5238095238095237,74,16.04335714285714,336.9104999999999
335.7744285714286,4700.842000000001,3.857142857142857,54,59.45162142857142,832.3226999999999
50.22783333333333,602.7339999999999,3.3333333333333335,40,12.961791666666668,155.5415
394.4607272727272,4339.067999999999,3.272727272727273,36,72.16225454545454,793.7848
21.59,64.77,4.666666666666667,14,9.162866666666664,27.488599999999995
484.0026666666667,1452.008,2.6666666666666665,8,182.25546666666665,546.7664
96.29853846153847,1251.881,2.769230769230769,36,13.661969230769234,177.60560000000004
258.74266666666665,1552.456,3.6666666666666665,22,18.226533333333325,109.35919999999994
104.5769523809524,2196.1160000000004,4.142857142857143,87,19.646928571428575,412.5855000000001
119.7065,1436.478,3.5833333333333335,43,30.052516666666662,360.63019999999995
64.953625,1558.8870000000002,3.25,78,3.66823333333333,88.03759999999993
175.82083333333333,2109.85,5.666666666666667,68,39.752241666666656,477.02689999999984
129.7044285714286,907.9310000000002,3.857142857142857,27,6.416357142857136,44.914499999999954
433.65969230769224,5637.575999999999,4.461538461538462,58,153.85923076923075,2000.1699999999998
409.2355652173913,9412.418,4.695652173913044,108,64.73369999999998,1488.8750999999995
342.2925000000001,5476.680000000001,3.4375,55,45.19026874999999,723.0442999999998
725.7767142857144,5080.437000000001,3.0,21,-981.6747428571429,-6871.7232
368.223875,2945.791,4.625,37,68.87708749999999,551.0166999999999
202.096,1818.864,5.444444444444445,49,-58.66465555555557,-527.9819000000001
153.6065,1843.278,3.25,39,32.46212499999999,389.54549999999995
316.1411666666667,5690.541000000001,4.0,72,72.54133888888889,1305.7441
196.53136842105266,3734.0960000000005,3.0526315789473686,58,41.67298947368421,791.7868
308.4156666666667,3700.9880000000003,4.416666666666667,53,75.5252,906.3024
505.55371428571425,3538.8759999999997,4.857142857142857,34,133.54191428571428,934.7933999999999
286.7754666666668,4301.632000000001,5.2,78,51.04802666666665,765.7203999999998
235.95370000000003,4719.0740000000005,3.85,77,13.269079999999992,265.3815999999998
234.36345454545463,5155.996000000002,5.045454545454546,111,55.94785454545454,1230.8528
102.745,1952.1550000000002,3.4210526315789473,65,17.504178947368416,332.5793999999999
234.07428571428574,1638.5200000000002,3.5714285714285716,25,-27.186742857142853,-190.30719999999997
321.568,321.568,2.0,2,28.137200000000007,28.137200000000007
229.332,1834.656,4.5,36,57.270349999999986,458.1627999999999
124.26213333333332,1863.9319999999998,4.533333333333333,68,36.12376666666667,541.8565
171.87333333333333,1031.24,4.5,27,41.056099999999994,246.33659999999998
202.28030769230776,2629.6440000000007,3.076923076923077,40,47.57878461538461,618.5242
437.78475000000003,3502.2780000000002,4.25,34,-23.695962499999986,-189.5676999999999
949.5560666666667,14243.341,4.666666666666667,70,274.6984733333333,4120.4771
26.710000000000004,80.13000000000001,2.6666666666666665,8,7.7792,23.337600000000002
180.74425000000002,1445.9540000000002,4.875,39,18.18332499999999,145.46659999999991
232.88538461538462,3027.51,2.8461538461538463,37,81.88781538461538,1064.5416
227.3606666666667,1364.1640000000002,4.666666666666667,28,5.748299999999991,34.489799999999946
157.768,946.608,3.6666666666666665,22,18.908199999999994,113.44919999999996
104.64899999999999,209.29799999999997,2.5,5,28.000350000000005,56.00070000000001
529.1974705882353,8996.357,5.0,85,76.70230000000002,1303.9391000000003
178.978,894.8900000000001,5.2,26,75.31032,376.5516
299.2496,5984.991999999999,3.5,70,56.20147999999998,1124.0295999999996
387.71507692307694,5040.296,4.384615384615385,57,34.08319999999997,443.08159999999964
87.266625,698.133,2.625,21,-49.647149999999996,-397.17719999999997
95.44213333333332,1431.6319999999998,2.8666666666666667,43,9.295926666666668,139.43890000000002
20.448,40.896,3.5,7,-14.948399999999996,-29.896799999999992
197.39945454545452,2171.394,3.090909090909091,34,-16.249809090909096,-178.74790000000007
192.41200000000003,1731.7080000000003,5.888888888888889,53,-18.779722222222222,-169.0175
53.62933333333333,321.77599999999995,4.0,24,14.889550000000002,89.33730000000001
1015.696,2031.392,5.5,11,342.8088000000001,685.6176000000002
38.88,38.88,6.0,6,18.6624,18.6624
83.2,332.8,5.5,22,20.172199999999993,80.68879999999997
3059.982,3059.982,2.0,2,679.9959999999996,679.9959999999996
892.98,892.98,2.0,2,80.3682,80.3682
103.67966666666668,311.03900000000004,4.333333333333333,13,-71.72923333333335,-215.18770000000006
14.832,29.664,3.0,6,4.0158,8.0316
256.00666666666666,1536.04,5.5,33,-190.58490000000003,-1143.5094000000001
38.879999999999995,77.75999999999999,4.0,8,17.532,35.064
705.7386666666666,12703.295999999998,4.222222222222222,76,172.99081666666663,3113.8346999999994
63.0,189.0,4.0,12,27.251,81.753
44.8375,358.7,3.0,24,13.897425000000002,111.17940000000002
11.52,11.52,5.0,5,4.176,4.176
141.83766666666665,851.026,2.3333333333333335,14,33.45423333333333,200.72539999999995
342.63374999999996,1370.5349999999999,2.75,11,-35.75292499999999,-143.01169999999996
128.41383333333334,1540.9660000000001,3.6666666666666665,44,35.03715833333333,420.4459
137.072,548.288,4.75,19,3.2275750000000047,12.910300000000019
462.3579166666666,5548.294999999999,3.0833333333333335,37,152.3375833333333,1828.0509999999997
34.608000000000004,138.43200000000002,4.0,16,7.7688,31.0752
137.66533333333336,412.9960000000001,2.6666666666666665,8,34.98493333333333,104.95479999999999
56.797333333333334,340.784,3.6666666666666665,22,-3.6631500000000017,-21.97890000000001
325.1936363636364,3577.1300000000006,3.6363636363636362,40,84.67497272727275,931.4247000000001
244.85933333333332,734.578,5.333333333333333,16,98.36543333333333,295.0963
150.68440000000004,753.4220000000001,4.0,20,16.925240000000006,84.62620000000003
419.13599999999997,419.13599999999997,4.0,4,-68.1096,-68.1096
50.516999999999996,505.16999999999996,3.8,38,13.268350000000002,132.6835
322.273,2255.911,3.142857142857143,22,29.096114285714265,203.67279999999985
126.59920000000002,1265.9920000000002,2.5,25,29.262739999999997,292.62739999999997
110.1785,661.071,3.1666666666666665,19,-59.49960000000004,-356.9976000000002
601.135,2404.54,4.0,16,147.21089999999998,588.8435999999999
240.78400000000002,240.78400000000002,1.0,1,30.097999999999978,30.097999999999978
136.85,273.7,5.0,10,40.78469999999999,81.56939999999997
291.9664000000001,1459.8320000000003,4.2,21,31.729899999999965,158.64949999999982
98.968875,791.751,3.125,25,-51.10923750000002,-408.87390000000016
20.7,20.7,2.0,2,9.936,9.936
54.29,108.58,5.5,11,23.882900000000006,47.76580000000001
269.49373333333335,1616.9624000000001,3.1666666666666665,19,52.536049999999996,315.2163
158.00330000000002,1580.0330000000001,3.2,32,-8.420500000000013,-84.20500000000013
238.48733333333334,2861.848,3.0833333333333335,37,42.49403333333331,509.9283999999998
302.876,605.752,2.0,4,-129.20915,-258.4183
85.5256,427.628,2.6,13,14.433579999999996,72.16789999999997
9.700666666666667,29.102,2.6666666666666665,8,2.7921333333333327,8.376399999999999
47.904,47.904,1.0,1,-2.9940000000000015,-2.9940000000000015
147.165,882.99,3.6666666666666665,22,-23.686933333333332,-142.1216
444.9245,3559.396,4.625,37,68.56231249999998,548.4984999999998
155.38133333333334,466.144,4.333333333333333,13,0.16926666666666298,0.5077999999999889
87.89879999999998,439.4939999999999,4.2,21,24.287679999999995,121.43839999999997
126.712,380.136,2.6666666666666665,8,16.115466666666666,48.346399999999996
137.78000000000003,1240.0200000000002,3.111111111111111,28,53.38347777777777,480.45129999999995
25.13866666666667,150.83200000000002,2.3333333333333335,14,-13.372733333333334,-80.2364
26.880000000000003,26.880000000000003,8.0,8,9.743999999999998,9.743999999999998
240.2543076923077,3123.306,4.846153846153846,63,52.748830769230764,685.7348
38.046,114.138,2.3333333333333335,7,14.062066666666666,42.1862
111.55375000000001,892.4300000000001,4.125,33,36.249737499999995,289.99789999999996
191.72250000000003,766.8900000000001,3.5,14,51.765575,207.0623
47.0012,235.00599999999997,3.6,18,12.519560000000002,62.59780000000001
206.96699999999996,2069.6699999999996,2.7,27,48.44424000000001,484.4424000000001
205.0268,1025.134,2.4,12,-33.82344,-169.1172
96.21560000000002,962.1560000000002,2.9,29,26.549439999999997,265.4944
124.01845454545452,1364.2029999999997,2.6363636363636362,29,-17.912436363636363,-197.0368
253.28799999999998,1773.0159999999998,4.285714285714286,30,91.91628571428569,643.4139999999999
215.38800000000003,1938.4920000000002,5.222222222222222,47,32.860455555555546,295.74409999999995
314.54999999999995,314.54999999999995,3.0,3,150.98399999999998,150.98399999999998
352.61280000000005,1763.0640000000003,4.2,21,-29.827360000000006,-149.13680000000002
83.20542857142857,582.438,3.857142857142857,27,21.763014285714288,152.3411
115.0402,2300.804,4.45,89,8.426604999999993,168.53209999999987
110.09660000000001,1100.9660000000001,3.0,30,-12.124580000000021,-121.24580000000022
252.284,1513.704,5.333333333333333,32,49.48328333333334,296.89970000000005
1179.6779999999999,15335.813999999998,3.769230769230769,49,537.749223076923,6990.7399
183.982,1103.892,4.666666666666667,28,33.35609999999999,200.13659999999996
389.54575,3116.366,2.75,22,83.09099999999998,664.7279999999998
134.8785,539.514,2.25,9,46.140649999999994,184.56259999999997
153.9848888888889,1385.864,3.2222222222222223,29,22.77151111111111,204.9436
326.49911111111106,2938.4919999999997,3.4444444444444446,31,44.49798888888889,400.4819
261.8646666666666,3927.9699999999993,3.4,51,54.84587999999999,822.6881999999998
393.8656,1969.328,3.2,16,-11.701280000000036,-58.506400000000184
351.1108571428571,4915.552,4.428571428571429,62,132.1062785714286,1849.4879
1095.2145999999998,5476.072999999999,3.8,19,95.77931999999991,478.8965999999996
152.12586666666667,1369.1328,3.4444444444444446,31,19.92502222222221,179.3251999999999
65.1704,651.704,4.8,48,9.87369,98.73689999999999
14.940000000000001,14.940000000000001,3.0,3,6.8724,6.8724
30.803,123.212,4.75,19,10.376925,41.5077
383.84000000000003,383.84000000000003,4.0,4,47.97999999999999,47.97999999999999
32.796,131.184,2.75,11,6.630675,26.5227
116.40272727272726,1280.4299999999998,2.5454545454545454,28,19.72444545454545,216.96889999999996
303.78004545454553,3341.580500000001,3.4545454545454546,38,24.74839999999999,272.23239999999987
337.1645,3371.6449999999995,3.6,36,76.78372999999999,767.8372999999999
344.1389090909092,3785.5280000000007,3.0,33,147.69936363636359,1624.6929999999995
11.372,22.744,4.5,9,1.2574499999999982,2.5148999999999964
82.818,662.544,3.375,27,2.3583374999999958,18.866699999999966
164.44514285714286,1151.116,4.857142857142857,34,9.826757142857137,68.78729999999996
96.97250000000001,387.89000000000004,3.5,14,9.492299999999993,37.96919999999997
75.75099999999999,378.75499999999994,3.2,16,0.7242800000000014,3.6214000000000066
203.37640000000002,1016.8820000000001,4.2,21,-8.54948000000002,-42.7474000000001
81.9324,819.324,4.2,42,-4.120350000000006,-41.20350000000006
339.10475,4069.2570000000005,3.9166666666666665,47,-260.20959166666677,-3122.5151000000014
90.40225000000001,723.2180000000001,3.375,27,13.97955,111.8364
148.98342857142856,1042.884,5.714285714285714,40,-10.381342857142865,-72.66940000000005
125.6928888888889,1131.236,3.6666666666666665,33,5.780844444444446,52.027600000000014
88.61761538461539,1152.029,2.6923076923076925,35,2.8657153846153824,37.25429999999997
1.81,1.81,1.0,1,0.6516,0.6516
64.43714285714286,451.06000000000006,3.4285714285714284,24,18.40248571428571,128.81739999999996
65.59400000000001,196.78200000000004,2.6666666666666665,8,-19.247500000000006,-57.74250000000002
78.25139999999999,313.00559999999996,4.75,19,-0.47850000000000037,-1.9140000000000015
135.19899999999998,1351.9899999999998,2.8,28,15.53189999999999,155.3189999999999
260.40919999999994,1302.0459999999998,4.0,20,-14.351660000000004,-71.75830000000002
46.348285714285716,648.876,3.7142857142857144,52,12.671471428571424,177.40059999999994
366.03906666666677,5490.586000000001,4.933333333333334,74,-45.21869333333333,-678.2803999999999
59.60333333333333,178.81,4.666666666666667,14,10.697666666666663,32.09299999999999
168.87716666666668,2026.526,3.5833333333333335,43,10.027883333333326,120.33459999999991
122.338375,978.707,2.875,23,22.795537500000002,182.36430000000001
84.95914285714285,594.7139999999999,3.142857142857143,22,15.798285714285708,110.58799999999995
321.20605,5139.2968,4.5,72,46.40896249999999,742.5433999999998
474.76675000000006,3798.1340000000005,3.375,27,139.94958749999995,1119.5966999999996
209.979,209.979,7.0,7,-356.9643,-356.9643
261.93666666666667,1571.6200000000001,3.8333333333333335,23,110.99131666666669,665.9479000000001
177.2282857142857,1240.598,3.5714285714285716,25,-4.621500000000026,-32.35050000000018
24.912,49.824,2.5,5,7.364699999999999,14.729399999999998
197.13576470588234,3351.3079999999995,3.0588235294117645,52,44.09678823529411,749.6453999999999
119.51933333333336,1792.7900000000004,2.933333333333333,44,13.891306666666662,208.36959999999993
137.2613333333333,1235.3519999999999,4.333333333333333,39,52.016466666666666,468.1482
101.979,815.832,2.625,21,19.374374999999997,154.99499999999998
155.10360000000006,775.5180000000003,5.0,25,15.951580000000003,79.75790000000002
165.18890909090908,1817.078,4.545454545454546,50,38.67941818181818,425.4736
213.18849999999998,2558.2619999999997,4.0,48,55.529258333333324,666.3510999999999
248.12244444444443,2233.102,4.0,36,31.38606666666665,282.47459999999984
129.15974999999997,1033.2779999999998,4.5,36,35.7802125,286.2417
195.2878,1952.8780000000002,3.5,35,11.89067,118.9067
17.537,70.148,2.75,11,-14.913600000000002,-59.65440000000001
159.47175,1275.774,3.375,27,18.173587499999993,145.38869999999994
162.51999999999998,325.03999999999996,2.0,4,20.069799999999997,40.139599999999994
91.98000000000002,643.8600000000001,3.5714285714285716,25,23.447514285714288,164.13260000000002
64.48766666666666,386.92599999999993,3.1666666666666665,19,-3.489783333333334,-20.938700000000004
151.97162500000002,1215.7730000000001,3.5,28,26.045212499999998,208.36169999999998
332.3320235294118,5649.644400000001,3.5294117647058822,60,88.3358,1501.7086000000002
84.14155555555557,757.2740000000001,3.2222222222222223,29,26.447733333333332,238.0296
41.2136,206.068,5.0,25,-0.26303999999999944,-1.3151999999999973
206.38250000000005,825.5300000000002,2.25,9,-5.612975000000006,-22.451900000000023
43.731,262.386,5.0,30,2.1390499999999983,12.83429999999999
282.2595,1129.038,5.25,21,90.65920000000001,362.63680000000005
132.381,529.524,4.0,16,-12.440700000000009,-49.762800000000034
201.10130000000004,4022.0260000000007,3.1,62,17.292785000000002,345.8557
122.97,122.97,3.0,3,60.255300000000005,60.255300000000005
111.728,670.3679999999999,2.6666666666666665,16,-0.26463333333334305,-1.5878000000000583
114.88011764705884,1952.9620000000002,4.0588235294117645,69,4.155411764705883,70.64200000000001
176.8046666666667,1591.2420000000002,3.7777777777777777,34,16.149211111111093,145.34289999999984
50.43920000000001,252.19600000000003,2.8,14,14.50394,72.5197
186.7355,746.942,3.75,15,-25.32315000000001,-101.29260000000004
93.21600000000001,186.43200000000002,5.5,11,23.5554,47.1108
178.36777777777777,1605.31,4.0,36,37.43498888888889,336.9149
302.788,3027.88,3.0,30,24.59574999999999,245.9574999999999
217.13093333333336,3256.9640000000004,3.6,54,19.03876666666667,285.58150000000006
371.4102666666667,5571.154,3.6,54,133.29916,1999.4874
19.56,19.56,5.0,5,1.7115,1.7115
129.41631818181813,1423.5794999999994,4.090909090909091,45,21.620672727272716,237.82739999999987
108.63199999999998,760.4239999999999,4.142857142857143,29,28.451628571428568,199.1614
174.6797,1746.797,2.7,27,17.801689999999994,178.01689999999994
178.7666,1787.6660000000002,3.6,36,36.824760000000005,368.24760000000003
49.852999999999994,249.265,4.2,21,8.696560000000002,43.482800000000005
388.2283333333333,2329.37,3.5,21,74.04771666666663,444.2862999999998
290.30748235294124,4935.227200000001,3.588235294117647,61,-0.7927647058823688,-13.47700000000027
200.54914285714287,1403.844,5.142857142857143,36,24.595999999999986,172.1719999999999
162.76462500000002,1302.1170000000002,5.0,40,29.231437499999995,233.85149999999996
907.2668571428572,6350.868,4.571428571428571,32,200.9809285714286,1406.8665
306.6334545454545,3372.968,2.6363636363636362,29,34.7296909090909,382.02659999999986
112.48349999999999,449.93399999999997,4.25,17,44.3328,177.3312
219.18044444444445,1972.624,4.444444444444445,40,29.21517777777778,262.9366
139.97199999999998,559.8879999999999,3.0,12,42.16159999999999,168.64639999999997
181.9375,727.75,3.25,13,26.208450000000006,104.83380000000002
174.70636363636365,1921.77,3.3636363636363638,37,12.666481818181806,139.33129999999986
143.35175,1146.814,5.75,46,-19.436475,-155.4918
91.32533333333333,273.976,3.6666666666666665,11,16.371833333333335,49.115500000000004
51.22533333333333,768.38,3.933333333333333,59,4.8643399999999986,72.96509999999998
50.53400000000001,151.60200000000003,3.6666666666666665,11,6.9332333333333365,20.79970000000001
222.91680000000002,1114.584,4.4,22,18.163899999999995,90.81949999999998
191.5318,1915.318,3.6,36,76.83927000000001,768.3927000000001
50.876000000000005,101.75200000000001,5.5,11,7.354449999999997,14.708899999999995
